,Diagnoses,Count
1234,"Dislocation of jaw, initial encounter",1
1235,Multiple sclerosis,1
1236,Intracranial abscess,1
1237,Family history of other specified malignant neoplasm,1
1238,"Contusion of right back wall of thorax, initial encounter",1
1239,"Fall (on) (from) other stairs and steps, initial encounter",1
1240,"Contusion of scalp, initial encounter",1
1241,Unspecified viral hepatitis C with hepatic coma,1
1242,Alcohol-induced chronic pancreatitis,1
1243,Alcoholic hepatic failure without coma,1
1244,"Malignant neoplasm of unspecified testis, unspecified whether descended or undescended",1
1245,Diabetes mellitus due to underlying condition with hyperglycemia,1
1246,Pain in unspecified shoulder,1
1247,Other specified diseases of intestine,1
1248,"Dorsalgia, unspecified",1
1249,Other hemorrhoids,1
1250,Hemorrhage of anus and rectum,1
1251,Polyp of colon,1
1252,"Other bursitis of hip, right hip",1
1253,"Major depressive disorder, recurrent, in remission, unspecified",1
1254,"Primary osteoarthritis, right shoulder",1
1255,Fistula of stomach and duodenum,1
1256,"Displacement of vascular dialysis catheter, initial encounter",1
1257,Takotsubo syndrome,1
1258,Wet beriberi,1
1259,Alcoholic hepatitis without ascites,1
1260,"Acute pancreatitis, unspecified",1
1261,Other specified sepsis,1
1262,"Alcohol dependence, uncomplicated",1
1263,Chondrocostal junction syndrome [Tietze],1
1264,"Mild cognitive impairment, so stated",1
1265,"Bursopathy, unspecified",1
1266,"Unspecified osteoarthritis, unspecified site",1
1267,"Lower abdominal pain, unspecified",1
1268,"Hemiplegia, unspecified affecting left nondominant side",1
1269,Other and unspecified manifestations of thiamine deficiency,1
1270,Dietary zinc deficiency,1
1271,"Hypothermia, not associated with low environmental temperature",1
1272,Unspecified cirrhosis of liver,1
1273,"Partial intestinal obstruction, unspecified as to cause",1
1274,"Spondylosis without myelopathy or radiculopathy, sacral and sacrococcygeal region",1
1275,Generalized abdominal pain,1
1276,"Body mass index (BMI) 20.0-20.9, adult",1
1277,Traumatic anuria,1
1278,Other chronic nonalcoholic liver disease,1
1279,Methicillin susceptible pneumonia due to Staphylococcus aureus,1
1280,Edema of male genital organs,1
1281,Contact dermatitis and other eczema due to plants [except food],1
1282,Traumatic hemothorax without mention of open wound into thorax,1
1283,"Closed dislocation, multiple cervical vertebrae",1
1284,Unspecified injury of heart without mention of open wound into thorax,1
1285,Closed fracture of sixth cervical vertebra,1
1286,"Alopecia, unspecified",1
1287,"Injury to other intra-abdominal organs without mention of open wound into cavity, adrenal gland",1
1288,"Injury to liver without mention of open wound into cavity, hematoma and contusion",1
1289,"Injury to liver without mention of open wound into cavity laceration, unspecified",1
1290,Right bundle branch block,1
1291,"Other acute osteomyelitis, right ankle and foot",1
1292,Bacteroides fragilis [B. fragilis] as the cause of diseases classified elsewhere,1
1293,Other symbolic dysfunctions,1
1294,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified",1
1295,Chronic viral hepatitis B without delta-agent,1
1296,Non-pressure chronic ulcer of other part of right foot with necrosis of bone,1
1297,"Benign neoplasm of meninges, unspecified",1
1298,Obstruction of bile duct,1
1299,"Subdural hemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness",1
1300,Rhabdomyolysis,1
1301,Long term (current) use of opiate analgesic,1
1302,Other dorsalgia,1
1303,Portal vein thrombosis,1
1304,"Viral intestinal infection, unspecified",1
1305,"Body mass index (BMI) 23.0-23.9, adult",1
1306,Acute pulmonary insufficiency following nonthoracic surgery,1
1307,Cellulitis of abdominal wall,1
1308,Postprocedural hemorrhage of a musculoskeletal structure following other procedure,1
1309,"Spondylosis without myelopathy or radiculopathy, lumbosacral region",1
1310,Intestinal adhesions [bands] with obstruction (postinfection),1
1311,"Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease",1
1312,Other specified places as the place of occurrence of the external cause,1
1313,Rheumatic disorders of both mitral and aortic valves,1
1314,"Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other gram-negative organisms",1
1315,Chronic or unspecified gastric ulcer with perforation,1
1316,Chronic or unspecified duodenal ulcer with perforation,1
1317,Chronic viral hepatitis C,1
1318,Peritoneal adhesions (postprocedural) (postinfection),1
1319,Other specified peritonitis,1
1320,Personal history of allergy to penicillin,1
1321,Accidental poisoning from other specified plants,1
1322,"Injury to other gastrointestinal sites, without mention of open wound into cavity",1
1323,"Staphylococcus infection in conditions classified elsewhere and of unspecified site, other staphylococcus",1
1324,"Other specified surgical operations and procedures causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation",1
1325,Abscess of liver,1
1326,Other specified disorders of intestine,1
1327,Personal history of traumatic fracture,1
1328,Intestinal bypass or anastomosis status,1
1329,Other diseases of stomach and duodenum,1
1330,Other toe(s) amputation status,1
1331,"Diabetes with neurological manifestations, type II or unspecified type, uncontrolled",1
1332,"Surgical instruments, materials and cardiovascular devices (including sutures) associated with adverse incidents",1
1333,"Thrombosis due to vascular prosthetic devices, implants and grafts, initial encounter",1
1334,Other streptococcal sepsis,1
1335,Febrile nonhemolytic transfusion reaction,1
1336,Tinea cruris,1
1337,Sepsis due to Methicillin resistant Staphylococcus aureus,1
1338,Acquired keratosis [keratoderma] palmaris et plantaris,1
1339,"Fluid overload, unspecified",1
1340,Acute and subacute infective endocarditis,1
1341,"Infection and inflammatory reaction due to other cardiac and vascular devices, implants and grafts, initial encounter",1
1342,"Cellulitis and abscess of leg, except foot",1
1343,"Chronic kidney disease, Stage V",1
1344,Inhalation and ingestion of other object causing obstruction of respiratory tract or suffocation,1
1345,"Cystic kidney disease, unspecified",1
1346,"Bipolar I disorder, most recent episode (or current) mixed, unspecified",1
1347,Splenomegaly,1
1348,"Calculus of bile duct without mention of cholecystitis, without mention of obstruction",1
1349,Non-pressure chronic ulcer of other part of right foot limited to breakdown of skin,1
1350,Prurigo nodularis,1
1351,Acquired absence of right foot,1
1352,Cellulitis of left upper limb,1
1353,Presence of cardiac pacemaker,1
1354,Other specified soft tissue disorders,1
1355,Anemia due to antineoplastic chemotherapy,1
1356,"Malignant neoplasm of left testis, unspecified whether descended or undescended",1
1357,"Body Mass Index 40.0-44.9, adult",1
1358,"Catatonic type schizophrenia, unspecified",1
1359,"Unilateral primary osteoarthritis, left knee",1
1360,Presence of right artificial knee joint,1
1361,"Mechanical complication of nervous system device, implant, and graft",1
1362,Acute respiratory failure following trauma and surgery,1
1363,Traumatic shock,1
1364,"Injury to other intra-abdominal organs without mention of open wound into cavity, peritoneum",1
1365,Contusion of lung without mention of open wound into thorax,1
1366,Ulcer of other part of foot,1
1367,"Diabetes with other specified manifestations, type II or unspecified type, uncontrolled",1
1368,Polyneuropathy in diabetes,1
1369,Anesthesia of skin,1
1370,Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene,1
1371,"Other complication of vascular dialysis catheter, initial encounter",1
1372,Non-pressure chronic ulcer of other part of right foot with unspecified severity,1
1373,Type 2 diabetes mellitus with other specified complication,1
1374,Acquired absence of other right toe(s),1
1375,"Cellulitis and abscess of foot, except toes",1
1376,Bathroom in nursing home as the place of occurrence of the external cause,1
1377,"Fall on same level from slipping, tripping and stumbling without subsequent striking against object, initial encounter",1
1378,"Nondisplaced intertrochanteric fracture of left femur, initial encounter for closed fracture",1
1379,Methicillin susceptible Staphylococcus aureus in conditions classified elsewhere and of unspecified site,1
1380,Family history of diabetes mellitus,1
1381,Streptococcal septicemia,1
1382,"Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled",1
1383,Other bone involvement in diseases classified elsewhere,1
1384,"Unspecified osteomyelitis, ankle and foot",1
1385,Unspecified hemorrhoids without mention of complication,1
1386,Benign neoplasm of heart,1
1387,Necrotizing fasciitis,1
